final_product,item_origin,ghg_Gt
Leather and leather products (19),Additives/Blending Components,9.6625e-07
Leather and leather products (19),Air transport services (62),1.7751e-07
Leather and leather products (19),Aluminium and aluminium products,4.3816e-07
Leather and leather products (19),Aluminium ores and concentrates,4.5224e-07
Leather and leather products (19),Anthracite,1.648e-07
Leather and leather products (19),Aviation Gasoline,2.013e-07
Leather and leather products (19),BKB/Peat Briquettes,3.1089e-07
Leather and leather products (19),Basic iron and steel and of ferro-alloys and first products thereof,1.4093e-07
Leather and leather products (19),Beverages,8.537e-08
Leather and leather products (19),Biodiesels,2.6138e-07
Leather and leather products (19),Biogas,5.0535e-07
Leather and leather products (19),Biogasoline,1.7198e-07
Leather and leather products (19),Bitumen,1.4026e-07
Leather and leather products (19),Blast Furnace Gas,7.6227e-07
Leather and leather products (19),"Bricks, tiles and construction products, in baked clay",1.6165e-07
Leather and leather products (19),"Cement, lime and plaster",2.9493e-07
Leather and leather products (19),Ceramic goods,6.461e-08
Leather and leather products (19),Charcoal,3.1117e-07
Leather and leather products (19),"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",3.8094e-07
Leather and leather products (19),Chemicals nec,1.3803e-07
Leather and leather products (19),Coal Tar,6.5587e-07
Leather and leather products (19),Coke Oven Coke,7.7561e-07
Leather and leather products (19),Coke oven gas,5.2249e-07
Leather and leather products (19),Coking Coal,8.5149e-07
Leather and leather products (19),"Collected and purified water, distribution services of water (41)",1.2829e-07
Leather and leather products (19),Computer and related services (72),1.093e-08
Leather and leather products (19),Construction work (45),3.11e-09
Leather and leather products (19),Copper ores and concentrates,1.19125e-06
Leather and leather products (19),Copper products,4.387e-08
Leather and leather products (19),"Crude petroleum and services related to crude oil extraction, excluding surveying",1.380596e-05
Leather and leather products (19),Dairy products,1.374e-08
Leather and leather products (19),Distribution and trade services of electricity,1.632e-08
Leather and leather products (19),Distribution services of gaseous fuels through mains,1.05855e-06
Leather and leather products (19),Education services (80),2.8e-10
Leather and leather products (19),Electrical machinery and apparatus n.e.c. (31),2.339e-08
Leather and leather products (19),Electricity by Geothermal,2.310963e-05
Leather and leather products (19),Electricity by biomass and waste,3.12724e-06
Leather and leather products (19),Electricity by coal,5.14325e-06
Leather and leather products (19),Electricity by gas,1.45556e-06
Leather and leather products (19),Electricity by hydro,1.3481e-07
Leather and leather products (19),Electricity by nuclear,3.721e-08
Leather and leather products (19),Electricity by petroleum and other oil derivatives,1.25804e-06
Leather and leather products (19),Electricity by solar photovoltaic,7.23795e-06
Leather and leather products (19),Electricity by solar thermal,0.08012521313
Leather and leather products (19),"Electricity by tide, wave, ocean",0.09426639975
Leather and leather products (19),Electricity by wind,2.91791e-06
Leather and leather products (19),Electricity nec,1.47846e-06
Leather and leather products (19),Ethane,4.980056e-05
Leather and leather products (19),"Fabricated metal products, except machinery and equipment (28)",2.215e-08
Leather and leather products (19),"Financial intermediation services, except insurance and pension funding services (65)",1.527e-08
Leather and leather products (19),Fish and other fishing products; services incidental of fishing (05),6.066e-08
Leather and leather products (19),Fish products,1.7748e-07
Leather and leather products (19),Food products nec,1.848e-08
Leather and leather products (19),Food waste for treatment: biogasification and land application,8.778e-08
Leather and leather products (19),Food waste for treatment: composting and land application,1.669e-07
Leather and leather products (19),Food waste for treatment: incineration,1.3923e-07
Leather and leather products (19),Food waste for treatment: landfill,7.09569e-06
Leather and leather products (19),Food waste for treatment: waste water treatment,5.681e-07
Leather and leather products (19),Foundry work services,1.0573e-07
Leather and leather products (19),Furniture; other manufactured goods n.e.c. (36),1.675e-08
Leather and leather products (19),Gas Coke,5.69e-09
Leather and leather products (19),Gas Works Gas,3.69406e-06
Leather and leather products (19),Gas/Diesel Oil,1.4702e-07
Leather and leather products (19),Gasoline Type Jet Fuel,0.006487554
Leather and leather products (19),Glass and glass products,1.7396e-07
Leather and leather products (19),Health and social work services (85),1.6e-10
Leather and leather products (19),Heavy Fuel Oil,1.944e-07
Leather and leather products (19),Hotel and restaurant services (55),3.49e-09
Leather and leather products (19),Inert/metal/hazardous waste for treatment: landfill,3.399e-08
Leather and leather products (19),Inland water transportation services,5.97394e-06
Leather and leather products (19),"Insurance and pension funding services, except compulsory social security services (66)",2.053e-08
Leather and leather products (19),Intert/metal waste for treatment: incineration,5.035e-07
Leather and leather products (19),Iron ores,2.158762e-05
Leather and leather products (19),Kerosene,1.35824e-06
Leather and leather products (19),Kerosene Type Jet Fuel,8.349e-08
Leather and leather products (19),"Lead, zinc and tin and products thereof",4.8364e-07
Leather and leather products (19),"Lead, zinc and tin ores and concentrates",1.20377e-06
Leather and leather products (19),Leather and leather products (19),6.75381e-06
Leather and leather products (19),Lignite/Brown Coal,2.2597804989
Leather and leather products (19),Liquefied Petroleum Gases (LPG),1.8995e-07
Leather and leather products (19),Lubricants,1.8095e-07
Leather and leather products (19),Machinery and equipment n.e.c. (29),4.35e-09
Leather and leather products (19),Meat products nec,8.589e-08
Leather and leather products (19),"Medical, precision and optical instruments, watches and clocks (33)",9.12e-09
Leather and leather products (19),Membership organisation services n.e.c. (91),2.59e-09
Leather and leather products (19),Motor Gasoline,6.497e-08
Leather and leather products (19),"Motor vehicles, trailers and semi-trailers (34)",3.58e-09
Leather and leather products (19),N-fertiliser,1.85403e-06
Leather and leather products (19),Naphtha,3.883e-07
Leather and leather products (19),Natural Gas Liquids,7.0105e-07
Leather and leather products (19),"Natural gas and services related to natural gas extraction, excluding surveying",1.697274e-05
Leather and leather products (19),Nickel ores and concentrates,1.354829e-05
Leather and leather products (19),Non-specified Petroleum Products,3.1537e-07
Leather and leather products (19),Nuclear fuel,4.627815e-05
Leather and leather products (19),Office machinery and computers (30),9.75e-09
Leather and leather products (19),Oil/hazardous waste for treatment: incineration,2.4133e-07
Leather and leather products (19),Other Bituminous Coal,7.6896e-07
Leather and leather products (19),Other Hydrocarbons,2.8272e-07
Leather and leather products (19),Other Liquid Biofuels,0.00039041988
Leather and leather products (19),Other business services (74),3.688e-08
Leather and leather products (19),Other land transportation services,1.86e-08
Leather and leather products (19),Other non-ferrous metal ores and concentrates,5.11136e-06
Leather and leather products (19),Other non-ferrous metal products,2.5245e-07
Leather and leather products (19),Other non-metallic mineral products,1.6634e-07
Leather and leather products (19),Other services (93),3.69e-09
Leather and leather products (19),Other transport equipment (35),1.809e-08
Leather and leather products (19),Other waste for treatment: waste water treatment,6.0201e-07
Leather and leather products (19),Oxygen Steel Furnace Gas,1.6702e-06
Leather and leather products (19),P- and other fertiliser,4.1659e-07
Leather and leather products (19),Paper and paper products,9.597e-08
Leather and leather products (19),Paper and wood waste for treatment: composting and land application,5.535e-08
Leather and leather products (19),Paper for treatment: landfill,2.17661e-06
Leather and leather products (19),Paper waste for treatment: biogasification and land application,2.6974e-07
Leather and leather products (19),Paper waste for treatment: incineration,7.285e-08
Leather and leather products (19),Paraffin Waxes,2.3666e-07
Leather and leather products (19),Patent Fuel,0.00019974616
Leather and leather products (19),Peat,2.8797e-07
Leather and leather products (19),Petroleum Coke,1.8655e-07
Leather and leather products (19),Plastic waste for treatment: incineration,1.25646e-06
Leather and leather products (19),Plastic waste for treatment: landfill,6.7723e-07
Leather and leather products (19),"Plastics, basic",5.5957e-07
Leather and leather products (19),Post and telecommunication services (64),1.063e-08
Leather and leather products (19),Precious metal ores and concentrates,1.908046e-05
Leather and leather products (19),Precious metals,1.2386e-07
Leather and leather products (19),Printed matter and recorded media (22),1.817e-08
Leather and leather products (19),Private households with employed persons (95),3.82e-09
Leather and leather products (19),Processed rice,1.1419e-07
Leather and leather products (19),"Products of forestry, logging and related services (02)",1.1198e-07
Leather and leather products (19),Products of meat cattle,3.368e-08
Leather and leather products (19),Products of meat pigs,6.368e-08
Leather and leather products (19),Products of meat poultry,1.328e-08
Leather and leather products (19),Public administration and defence services; compulsory social security services (75),2.6e-10
Leather and leather products (19),Pulp,3.1695e-07
Leather and leather products (19),"Radio, television and communication equipment and apparatus (32)",1.191e-08
Leather and leather products (19),Railway transportation services,4.544e-08
Leather and leather products (19),Real estate services (70),7.83e-09
Leather and leather products (19),"Recreational, cultural and sporting services (92)",2.57e-09
Leather and leather products (19),Refinery Feedstocks,1.4062e-07
Leather and leather products (19),Refinery Gas,3.5723e-07
Leather and leather products (19),Renting services of machinery and equipment without operator and of personal and household goods ,1.0447e-07
Leather and leather products (19),Research and development services (73),1.887e-08
Leather and leather products (19),"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and",2.915e-08
Leather and leather products (19),Retail trade services of motor fuel,2.0714e-07
Leather and leather products (19),Rubber and plastic products (25),4.162e-08
Leather and leather products (19),"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles part",1.055e-08
Leather and leather products (19),Sand and clay,2.23753e-06
Leather and leather products (19),Sea and coastal water transportation services,5.4556e-07
Leather and leather products (19),Secondary raw materials,5.60876e-06
Leather and leather products (19),Services auxiliary to financial intermediation (67),1.409e-08
Leather and leather products (19),Sewage sludge for treatment: biogasification and land application,9.101e-08
Leather and leather products (19),Steam and hot water supply services,2.541047e-05
Leather and leather products (19),Stone,4.5228e-07
Leather and leather products (19),Sub-Bituminous Coal,5.567e-07
Leather and leather products (19),Sugar,3.996e-08
Leather and leather products (19),Supporting and auxiliary transport services; travel agency services (63),5.208e-08
Leather and leather products (19),Textiles (17),1.4996e-07
Leather and leather products (19),Textiles waste for treatment: incineration,7.3883e-07
Leather and leather products (19),Textiles waste for treatment: landfill,1.38078e-06
Leather and leather products (19),Tobacco products (16),4.674e-08
Leather and leather products (19),Transmission services of electricity,8.185e-08
Leather and leather products (19),Transportation services via pipelines,7.1786e-07
Leather and leather products (19),Uranium and thorium ores (12),0.02579895826
Leather and leather products (19),Wearing apparel; furs (18),6.796e-08
Leather and leather products (19),White Spirit & SBP,9.4732e-07
Leather and leather products (19),"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",6.864e-08
Leather and leather products (19),Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (,1.54e-07
Leather and leather products (19),Wood waste for treatment: incineration,8.348e-08
Leather and leather products (19),Wood waste for treatment: landfill,8.1355e-07
Leather and leather products (19),products of Vegetable oils and fats,4.926e-08
Textiles (17),Additives/Blending Components,1.0376e-06
Textiles (17),Air transport services (62),3.0659e-07
Textiles (17),Aluminium and aluminium products,5.3869e-07
Textiles (17),Aluminium ores and concentrates,2.13651e-06
Textiles (17),Anthracite,5.1734e-07
Textiles (17),Aviation Gasoline,4.7863e-07
Textiles (17),BKB/Peat Briquettes,1.0018e-06
Textiles (17),Basic iron and steel and of ferro-alloys and first products thereof,2.4917e-07
Textiles (17),Beverages,2.731e-08
Textiles (17),Biodiesels,4.5728e-07
Textiles (17),Biogas,1.19421e-06
Textiles (17),Biogasoline,2.0906e-07
Textiles (17),Bitumen,3.3345e-07
Textiles (17),Blast Furnace Gas,3.12988e-06
Textiles (17),"Bricks, tiles and construction products, in baked clay",5.3422e-07
Textiles (17),"Cement, lime and plaster",1.0922e-06
Textiles (17),Ceramic goods,1.992e-07
Textiles (17),Charcoal,7.2392e-07
Textiles (17),"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",8.8477e-07
Textiles (17),Chemicals nec,6.5197e-07
Textiles (17),Coal Tar,1.59591e-06
Textiles (17),Coke Oven Coke,1.21658e-06
Textiles (17),Coke oven gas,1.58599e-06
Textiles (17),Coking Coal,1.52785e-06
Textiles (17),"Collected and purified water, distribution services of water (41)",4.4202e-07
Textiles (17),Computer and related services (72),2.289e-08
Textiles (17),Construction work (45),6.82e-09
Textiles (17),Copper ores and concentrates,6.53642e-06
Textiles (17),Copper products,6.212e-08
Textiles (17),"Crude petroleum and services related to crude oil extraction, excluding surveying",9.49311e-06
Textiles (17),Dairy products,6.79e-09
Textiles (17),Distribution and trade services of electricity,4.027e-08
Textiles (17),Distribution services of gaseous fuels through mains,6.73005e-06
Textiles (17),Education services (80),6.9e-10
Textiles (17),Electrical machinery and apparatus n.e.c. (31),4.418e-08
Textiles (17),Electricity by Geothermal,0.00129925464
Textiles (17),Electricity by biomass and waste,4.98899e-06
Textiles (17),Electricity by coal,1.113202e-05
Textiles (17),Electricity by gas,3.41905e-06
Textiles (17),Electricity by hydro,7.8673e-07
Textiles (17),Electricity by nuclear,1.9821e-07
Textiles (17),Electricity by petroleum and other oil derivatives,5.10305e-06
Textiles (17),Electricity by solar photovoltaic,1.241392e-05
Textiles (17),Electricity by solar thermal,1.61191175259
Textiles (17),"Electricity by tide, wave, ocean",6.81845031486
Textiles (17),Electricity by wind,2.236656e-05
Textiles (17),Electricity nec,3.46745e-06
Textiles (17),Ethane,5.184686e-05
Textiles (17),"Fabricated metal products, except machinery and equipment (28)",2.393e-08
Textiles (17),"Financial intermediation services, except insurance and pension funding services (65)",2.581e-08
Textiles (17),Fish and other fishing products; services incidental of fishing (05),8.323e-08
Textiles (17),Fish products,9.552e-08
Textiles (17),Food products nec,9.72e-09
Textiles (17),Food waste for treatment: biogasification and land application,1.2722e-07
Textiles (17),Food waste for treatment: composting and land application,3.7647e-07
Textiles (17),Food waste for treatment: incineration,4.2147e-07
Textiles (17),Food waste for treatment: landfill,1.653785e-05
Textiles (17),Food waste for treatment: waste water treatment,1.51801e-06
Textiles (17),Foundry work services,2.3212e-07
Textiles (17),Furniture; other manufactured goods n.e.c. (36),2.898e-08
Textiles (17),Gas Coke,9.65e-09
Textiles (17),Gas Works Gas,1.429689e-05
Textiles (17),Gas/Diesel Oil,2.0738e-07
Textiles (17),Gasoline Type Jet Fuel,0.01079618139
Textiles (17),Glass and glass products,5.2074e-07
Textiles (17),Health and social work services (85),3.3e-10
Textiles (17),Heavy Fuel Oil,4.5957e-07
Textiles (17),Hotel and restaurant services (55),6.89e-09
Textiles (17),Inert/metal/hazardous waste for treatment: landfill,7.525e-08
Textiles (17),Inland water transportation services,1.36986e-05
Textiles (17),"Insurance and pension funding services, except compulsory social security services (66)",6.512e-08
Textiles (17),Intert/metal waste for treatment: incineration,7.9047e-07
Textiles (17),Iron ores,6.505713e-05
Textiles (17),Kerosene,1.79835e-06
Textiles (17),Kerosene Type Jet Fuel,1.2399e-07
Textiles (17),"Lead, zinc and tin and products thereof",6.7364e-07
Textiles (17),"Lead, zinc and tin ores and concentrates",3.73476e-06
